A51 MACRO ASSEMBLER  EXAMPLE_1                                                            04/13/2016 03:11:08 PAGE     1


MACRO ASSEMBLER A51 V8.02c
OBJECT MODULE PLACED IN .\Example_1.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE ..\Example\Example_1.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Example_1.lst
                      ) OBJECT(.\Example_1.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;#include <reg932.inc>
                +1     2     ;*******************************************************************
                +1     3     ;   P89LPC932 Special Function Registers
                +1     4     ;*******************************************************************
                +1     5     ;
                +1     6     ;******* System ****************
  00E0          +1     7     ACC         DATA        0xE0
  00F0          +1     8     B           DATA        0xF0
  0081          +1     9     SP          DATA        0x81
  0082          +1    10     DPL         DATA        0x82
  0083          +1    11     DPH         DATA        0x83
  00DF          +1    12     RSTSRC  DATA    0xDF
  0087          +1    13     PCON    DATA    0x87
  00B5          +1    14     PCONA   DATA    0xB5
  00D0          +1    15     PSW         DATA        0xD0
  0095          +1    16     DIVM    DATA    0x95
  0096          +1    17     TRIM    DATA    0x96
  00A2          +1    18     AUXR1   DATA    0xA2
                +1    19     ;------- Bit Addressable -------
  00D7          +1    20     CY          BIT     0xD7
  00D6          +1    21     AC          BIT     0xD6
  00D5          +1    22     F0          BIT     0xD5
  00D4          +1    23     RS1         BIT     0xD4
  00D3          +1    24     RS0         BIT     0xD3
  00D2          +1    25     OV          BIT     0xD2
  00D1          +1    26     F1          BIT     0xD1
  00D0          +1    27     P           BIT     0xD0
  00B1          +1    28     XTAL1   BIT         0xB1
  00B0          +1    29     XTAL2   BIT         0xB0
                +1    30     ;******* Ports *****************
  0080          +1    31     P0          DATA        0x80
  0084          +1    32     P0M1    DATA    0x84
  0085          +1    33     P0M2    DATA    0x85
  00F6          +1    34     PT0AD   DATA    0xF6
  0090          +1    35     P1          DATA        0x90
  0091          +1    36     P1M1    DATA    0x91
  0092          +1    37     P1M2    DATA    0x92
  00A0          +1    38     P2          DATA        0xA0
  00A4          +1    39     P2M1    DATA    0xA4
  00A5          +1    40     P2M2    DATA    0xA5
  00B0          +1    41     P3          DATA        0xB0
  00B1          +1    42     P3M1    DATA    0xB1
  00B2          +1    43     P3M2    DATA    0xB2
                +1    44     ;******* EEPROM ****************
  00F1          +1    45     DEECON  DATA    0xF1
  00F2          +1    46     DEEDAT  DATA    0xF2
  00F3          +1    47     DEEADR  DATA    0xF3
                +1    48     ;******* Keypad ****************
  0086          +1    49     KBMASK  DATA    0x86
  0093          +1    50     KBPATN  DATA    0x93
  0094          +1    51     KBCON   DATA    0x94
                +1    52     ;------- Bit Addressable -------
  0080          +1    53     KB0         BIT     0x80
  0081          +1    54     KB1         BIT     0x81
  0082          +1    55     KB2         BIT     0x82
  0083          +1    56     KB3         BIT     0x83
  0084          +1    57     KB4         BIT     0x84
A51 MACRO ASSEMBLER  EXAMPLE_1                                                            04/13/2016 03:11:08 PAGE     2

  0085          +1    58     KB5         BIT     0x85
  0086          +1    59     KB6         BIT     0x86
  0087          +1    60     KB7         BIT     0x87
                +1    61     ;******* Comparators ***********
  00AC          +1    62     CMP1    DATA    0xAC
  00AD          +1    63     CMP2    DATA    0xAD
                +1    64     ;------- Bit Addressable -------
  0086          +1    65     CMP1O   BIT     0x86
  0085          +1    66     CMPREF  BIT     0x85
  0084          +1    67     CIN1A   BIT     0x84
  0083          +1    68     CIN1B   BIT     0x83
  0082          +1    69     CIN2A   BIT     0x82
  0081          +1    70     CIN2B   BIT     0x81
  0080          +1    71     CMP2O   BIT     0x80
                +1    72     ;******* Serial Port ***********
  0098          +1    73     SCON    DATA    0x98
  0099          +1    74     SBUF    DATA    0x99
  00A9          +1    75     SADDR   DATA    0xA9
  00B9          +1    76     SADEN   DATA    0xB9
  00BA          +1    77     SSTAT   DATA    0xBA
  00BD          +1    78     BRGCON  DATA    0xBD
  00BE          +1    79     BRGR0   DATA    0xBE
  00BF          +1    80     BRGR1   DATA    0xBF
                +1    81     ;------- Bit Addressable -------
  009F          +1    82     FE          BIT     0x9F
  009F          +1    83     SM0         BIT     0x9F
  009E          +1    84     SM1         BIT     0x9E
  009D          +1    85     SM2         BIT     0x9D
  009C          +1    86     REN         BIT     0x9C
  009B          +1    87     TB8         BIT     0x9B
  009A          +1    88     RB8         BIT     0x9A
  0099          +1    89     TI          BIT     0x99
  0098          +1    90     RI          BIT     0x98
  0091          +1    91     RxD         BIT     0x91
  0090          +1    92     TxD         BIT     0x90
                +1    93     ;******* SPI *******************
  00E1          +1    94     SPSTAT  DATA    0xE1
  00E2          +1    95     SPCTL   DATA    0xE2
  00E3          +1    96     SPDAT   DATA    0xE3
                +1    97     ;------- Bit Addressable -------
  00A5          +1    98     SPICLK  BIT         0xA5
  00A4          +1    99     SS          BIT     0xA4
  00A3          +1   100     MISO    BIT         0xA3
  00A2          +1   101     MOSI    BIT         0xA2
                +1   102     ;******* IIC *******************
  00D8          +1   103     I2CON   DATA    0xD8
  00D9          +1   104     I2STAT  DATA    0xD9
  00DA          +1   105     I2DAT   DATA    0xDA
  00DB          +1   106     I2ADR   DATA    0xDB
  00DC          +1   107     I2SCLL  DATA    0xDC
  00DD          +1   108     I2SCLH  DATA    0xDD
                +1   109     ;------ Bit Addressable --------
  00DE          +1   110     I2EN    BIT         0xDE
  00DD          +1   111     STA         BIT     0xDD
  00DC          +1   112     STO         BIT     0xDC
  00DB          +1   113     SI          BIT     0xDB
  00DA          +1   114     AA          BIT     0xDA
  00D8          +1   115     CRSEL   BIT         0xD8
  0093          +1   116     SDA         BIT     0x93
  0092          +1   117     SCL         BIT     0x92
                +1   118     ;******* Timers ****************
  00CA          +1   119     TPCR2L  DATA    0xCA
  00CB          +1   120     TPCR2H  DATA    0xCB
  0088          +1   121     TCON    DATA    0x88
  0089          +1   122     TMOD    DATA    0x89
  008A          +1   123     TL0         DATA        0x8A
A51 MACRO ASSEMBLER  EXAMPLE_1                                                            04/13/2016 03:11:08 PAGE     3

  008C          +1   124     TH0         DATA        0x8C
  008B          +1   125     TL1         DATA        0x8B
  008D          +1   126     TH1         DATA        0x8D
  00CC          +1   127     TL2         DATA        0xCC
  00CD          +1   128     TH2         DATA        0xCD
  008F          +1   129     TAMOD   DATA    0x8F
                +1   130     ;------- Bit Addressable -------
  008F          +1   131     TF1         BIT     0x8F
  008E          +1   132     TR1         BIT     0x8E
  008D          +1   133     TF0         BIT     0x8D
  008C          +1   134     TR0         BIT     0x8C
  008B          +1   135     IE1         BIT     0x8B
  008A          +1   136     IT1         BIT     0x8A
  0089          +1   137     IE0         BIT     0x89
  0088          +1   138     IT0         BIT     0x88
  00CF          +1   139     PLLEN   BIT         0xCF
  00CE          +1   140     HLTRN   BIT         0xCE
  00CD          +1   141     HLTEN   BIT         0xCD
  00CC          +1   142     ALTCD   BIT         0xCC
  00CB          +1   143     ALTAB   BIT         0xCB
  00CA          +1   144     TDIR2   BIT         0xCA
  00C9          +1   145     TMOD21  BIT         0xC9
  00C8          +1   146     TMOD20  BIT         0xC8
  0087          +1   147     T1          BIT     0x87
  0092          +1   148     T0          BIT     0x92
                +1   149     ;******* Capture/Compare Unit **
  00EA          +1   150     CCCRA   DATA    0xEA
  00EB          +1   151     CCCRB   DATA    0xEB
  00EC          +1   152     CCCRC   DATA    0xEC
  00ED          +1   153     CCCRD   DATA    0xED
  00C8          +1   154     TCR20   DATA    0xC8
  00F9          +1   155     TCR21   DATA    0xF9
  00C9          +1   156     TICR2   DATA    0xC9
  00DE          +1   157     TISE2   DATA    0xDE
  00E9          +1   158     TIFR2   DATA    0xE9
  00CE          +1   159     TOR2L   DATA    0xCE
  00CF          +1   160     TOR2H   DATA    0xCF
                +1   161     ;******* Input Capture *********
  00AA          +1   162     ICRAL   DATA    0xAA
  00AB          +1   163     ICRAH   DATA    0xAB
